2015-02-12 16:35:31+0530 [scrapy] INFO: Scrapy 0.24.4 started (bot: acmefitness)
2015-02-12 16:35:31+0530 [scrapy] INFO: Optional features available: ssl, http11
2015-02-12 16:35:31+0530 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'acmefitness.spiders', 'SPIDER_MODULES': ['acmefitness.spiders'], 'LOG_STDOUT': True, 'LOG_FILE': 'debug_log.txt', 'BOT_NAME': 'acmefitness'}
2015-02-12 16:35:31+0530 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2015-02-12 16:35:31+0530 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-02-12 16:35:31+0530 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-02-12 16:35:31+0530 [scrapy] INFO: Enabled item pipelines: 
2015-02-12 16:35:31+0530 [acmefitness] INFO: Spider opened
2015-02-12 16:35:31+0530 [acmefitness] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-02-12 16:35:31+0530 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2015-02-12 16:35:31+0530 [scrapy] DEBUG: Web service listening on 127.0.0.1:6080
2015-02-12 16:35:33+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in> (referer: None)
2015-02-12 16:35:33+0530 [acmefitness] DEBUG: Filtered duplicate request: <GET http://www.acmefitness.in/> - no more duplicates will be shown (see DUPEFILTER_DEBUG to show all duplicates)
2015-02-12 16:35:34+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/treadmills/bh-fitness> (referer: http://www.acmefitness.in)
2015-02-12 16:35:35+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/abcoaster/Ab-Coaster> (referer: http://www.acmefitness.in)
2015-02-12 16:35:35+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/elliptical/bh-fitness> (referer: http://www.acmefitness.in)
2015-02-12 16:35:35+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/treadmills/bh-fitness/t100-treadmill> (referer: http://www.acmefitness.in)
2015-02-12 16:35:35+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/homegym/tuff-stuff> (referer: http://www.acmefitness.in)
2015-02-12 16:35:35+0530 [acmefitness] DEBUG: Scraped from <200 http://www.acmefitness.in/treadmills/bh-fitness/t100-treadmill> 
	{'Brand_Name': u'BH Fitness',
	 'Product_Code': 'ACMEFITolympic-plates',
	 'Product_Description': [u'<div id="java" class="tab-section">\n\t\t\t           <p>Color Rubber Covered olympic plate with metal ring Dia.2</p>\n<p>1.25 KG -Violet</p>\n<p>2.5 KG-Blue</p>\n<p>5KG-Red</p>\n<p>7.5KG-Violet</p>\n<p>10KG-Green</p>\n<p>15KG-Yellow</p>\n<p>20KG-Blue</p>\n<p>25KG-Red</p><br>\n<br>\t\t\t\n\t\t\t\n\t\t\t\t\t\t </div>'],
	 'Product_Image_Description_1': u'Buy olmOlympic Plates Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Product_Image_File1': u'http://www.acmefitness.in/asset/products/20140715062936_2848.JPG',
	 'Product_Image_Is_Thumbnail_1': 'Y',
	 'Product_Image_Sort_1': '1',
	 'Product_Image_Sort_2': '2',
	 'Product_Image_Sort_3': '3',
	 'Product_Image_Sort_4': '4',
	 'Product_Image_Sort_5': '5',
	 'Product_Name': u'olmOlympic Plates',
	 'Retail_Price': u' ',
	 'Sale_Price': u'288',
	 'Sort_Order': '-250',
	 'TitleTag': u'Buy the olmOlympic Plates Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Track_Inventory': 'By Option',
	 'size': [u'1. 25 kg', u'2.5kg']}
2015-02-12 16:35:41+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/accessories/tricep-rope> (referer: http://www.acmefitness.in/accessories)
2015-02-12 16:35:41+0530 [acmefitness] DEBUG: Scraped from <200 http://www.acmefitness.in/accessories/tricep-rope>
	{'Brand_Name': 'Acme Fitness',
	 'Category': ' Fitness/Fitness Machines/Accessories',
	 'Current_Stock': '100',
	 'Free_Shipping': 'N',
	 'MetaDescription': u'Get your hands on the CABTRITRICEP ROPE. Buy it Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Option_Set': u'CABTRITRICEP ROPE',
	 'Price': u'880',
	 'Product_Availability': '15-20 Working Days',
	 'Product_Code': 'ACMEFITtricep-rope',
	 'Product_Description': [u'<div id="java" class="tab-section">\n\t\t\t           <p><span style="font-size: 9pt; font-family: Helvetica, sans-serif; color: #333333; background-image: initial; background-attachment: initial; background-size: initial; background-origin: initial; background-clip: initial; background-position: initial; background-repeat: initial;">The rope triceps pushdown exercise uses a rope to target the triceps muscle for better definition and bigger arms</span></p><br>\n<br>\t\t\t\n\t\t\t\n\t\t\t\t\t\t </div>'],
	 'Product_Image_Description_1': u'Buy CABTRITRICEP ROPE Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Product_Image_File1': u'http://www.acmefitness.in/asset/products/20140929054549_10306.JPG',
	 'Product_Image_Is_Thumbnail_1': 'Y',
	 'Product_Image_Sort_1': '1',
	 'Product_Image_Sort_2': '2',
	 'Product_Image_Sort_3': '3',
	 'Product_Image_Sort_4': '4',
	 'Product_Image_Sort_5': '5',
	 'Product_Name': u'CABTRITRICEP ROPE',
	 'Retail_Price': u'880',
	 'Sale_Price': u'792 ',
	 'Sort_Order': '-250',
	 'TitleTag': u'Buy the CABTRITRICEP ROPE Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Track_Inventory': 'By Option',
	 'size': []}
2015-02-12 16:35:41+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/accessories/foam-roller-grey-80cm> (referer: http://www.acmefitness.in/accessories)
2015-02-12 16:35:41+0530 [acmefitness] DEBUG: Scraped from <200 http://www.acmefitness.in/accessories/foam-roller-grey-80cm>
	{'Brand_Name': 'Acme Fitness',
	 'Category': ' Fitness/Fitness Machines/Accessories',
	 'Current_Stock': '100',
	 'Free_Shipping': 'N',
	 'MetaDescription': u'Get your hands on the W1810-GREYFoam Roller Grey 80cm. Buy it Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Option_Set': u'W1810-GREYFoam Roller Grey 80cm',
	 'Price': u'2200',
	 'Product_Availability': '15-20 Working Days',
	 'Product_Code': 'ACMEFITfoam-roller-grey-80cm',
	 'Product_Description': [u'<div id="java" class="tab-section">\n\t\t\t           <p style="color: #747474; font-family: Arial; font-size: 12px; line-height: 17px; background-color: #fdfdfd;">1.Roll back and forth across the painful or stiff area for 60 seconds.</p>\n<p style="color: #747474; font-family: Arial; font-size: 12px; line-height: 17px; background-color: #fdfdfd;">2. Spend extra time directly over the knot or trigger point itself.</p>\n<p style="color: #747474; font-family: Arial; font-size: 12px; line-height: 17px; background-color: #fdfdfd;">3. Roll the injured area two to three time a day. For prevention of</p>\n<p style="color: #747474; font-family: Arial; font-size: 12px; line-height: 17px; background-color: #fdfdfd;">\xa0injuries, two to three times a week is recommended.</p>\n<p style="color: #747474; font-family: Arial; font-size: 12px; line-height: 17px; background-color: #fdfdfd;">4. Avoid rolling over bony areas.</p>\n<p style="color: #747474; font-family: Arial; font-size: 12px; line-height: 17px; background-color: #fdfdfd;">5. Always stretch the area following foam rolling. until the weight</p>\n<p style="color: #747474; font-family: Arial; font-size: 12px; line-height: 17px; background-color: #fdfdfd;">\xa0reaches the floor.</p>\n<p style="color: #747474; font-family: Arial; font-size: 12px; line-height: 17px; background-color: #fdfdfd;">6. Available in blue and Grey color</p>\n<p style="color: #747474; font-family: Arial; font-size: 12px; line-height: 17px; background-color: #fdfdfd;">7.Size - 80cm</p><br>\n<br>\t\t\t\n\t\t\t\n\t\t\t\t\t\t </div>'],
	 'Product_Image_Description_1': u'Buy W1810-GREYFoam Roller Grey 80cm Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Product_Image_File1': u'http://www.acmefitness.in/asset/products/20140820084318_13182.JPG',
	 'Product_Image_Is_Thumbnail_1': 'Y',
	 'Product_Image_Sort_1': '1',
	 'Product_Image_Sort_2': '2',
	 'Product_Image_Sort_3': '3',
	 'Product_Image_Sort_4': '4',
	 'Product_Image_Sort_5': '5',
	 'Product_Name': u'W1810-GREYFoam Roller Grey 80cm',
	 'Retail_Price': u'2200',
	 'Sale_Price': u'1980 ',
	 'Sort_Order': '-250',
	 'TitleTag': u'Buy the W1810-GREYFoam Roller Grey 80cm Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Track_Inventory': 'By Option',
	 'size': []}
2015-02-12 16:35:41+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/accessories/weight-lifting-belt> (referer: http://www.acmefitness.in/accessories)
2015-02-12 16:35:41+0530 [acmefitness] DEBUG: Scraped from <200 http://www.acmefitness.in/accessories/weight-lifting-belt>
	{'Brand_Name': 'Acme Fitness',
	 'Category': ' Fitness/Fitness Machines/Accessories',
	 'Current_Stock': '100',
	 'Free_Shipping': 'N',
	 'MetaDescription': u'Get your hands on the W2141 AWeight Lifting Belt. Buy it Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Option_Set': u'W2141 AWeight Lifting Belt',
	 'Price': u'450',
	 'Product_Availability': '15-20 Working Days',
	 'Product_Code': 'ACMEFITweight-lifting-belt',
	 'Product_Description': [u'<div id="java" class="tab-section">\n\t\t\t           <p>Make your weight lifting exercises more intense and efficient with the co fit Pure Leather Weight Lifting Belt that supports your abdomen and back. this Weight Lifting Belt doesn\xe2\u20ac\u2122t stretch and feels fab. Performing Weight Lifting Exercise An essential for your weight lifting exercise, this co fit Belt adds more intensity to your workout sessions. Taking weight lifting belts to a whole new level, this belt is made from a tough leather construction that gives it an edge when it comes to complete care.</p><br>\n<br>\t\t\t\n\t\t\t\n\t\t\t\t\t\t </div>'],
	 'Product_Image_Description_1': u'Buy W2141 AWeight Lifting Belt Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Product_Image_File1': u'http://www.acmefitness.in/asset/products/20141227072758_3925.JPG',
	 'Product_Image_Is_Thumbnail_1': 'Y',
	 'Product_Image_Sort_1': '1',
	 'Product_Image_Sort_2': '2',
	 'Product_Image_Sort_3': '3',
	 'Product_Image_Sort_4': '4',
	 'Product_Image_Sort_5': '5',
	 'Product_Name': u'W2141 AWeight Lifting Belt',
	 'Retail_Price': u'450',
	 'Sale_Price': u'405 ',
	 'Sort_Order': '-250',
	 'TitleTag': u'Buy the W2141 AWeight Lifting Belt Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Track_Inventory': 'By Option',
	 'size': []}
2015-02-12 16:35:41+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/accessories/-bowflex-dumbbells> (referer: http://www.acmefitness.in/accessories)
2015-02-12 16:35:41+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/accessories/arm-strap> (referer: http://www.acmefitness.in/accessories)
2015-02-12 16:35:42+0530 [acmefitness] DEBUG: Scraped from <200 http://www.acmefitness.in/accessories/-bowflex-dumbbells>
	{'Brand_Name': 'Acme Fitness',
	 'Category': ' Fitness/Fitness Machines/Accessories',
	 'Current_Stock': '100',
	 'Free_Shipping': 'N',
	 'MetaDescription': u'Get your hands on the 552 Bowflex Dumbbells. Buy it Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Option_Set': u'552 Bowflex Dumbbells',
	 'Price': u'45000',
	 'Product_Availability': '15-20 Working Days',
	 'Product_Code': 'ACMEFIT-bowflex-dumbbells',
	 'Product_Description': [u'<div id="java" class="tab-section">\n\t\t\t           <p>\xa0</p>\n<div id="_mcePaste" style="position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;">Powerful results at the turn of a dial.</div>\n<div id="_mcePaste" style="position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;">With just the turn of a dial you can automatically change your resistance from 5 lbs (2.27 kg) all the way up to 52.5 lbs (23.8 kg) of weight. No more picking up 30 different dumbbells to give you the results you want! All you need are two Bowflex\xae SelectTech\xae 552 Dumbbells to transform your body for good.</div>\n<div id="_mcePaste" style="position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;">Replaces up to 30 Dumbbells - with a turn of a dial you can automatically change your resistance from 5 lbs (2.27 kg) all the way up to 52.5 lbs (23.8 kg) of weight.</div>\n<div id="_mcePaste" style="position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;">Adjusts to Your Workout - adjust in 2.5 lb (1.13 kg) increments (up to the first 25 lbs) (11.3 kg) so you can gradually increase your strength.</div>\n<div id="_mcePaste" style="position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;">Space Efficient - One of the most space-efficient and flexible strength-training options available - say goodbye to 15 sets of dumbbells cluttering your workout space.</div>\n<div id="_mcePaste" style="position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;">Wider Weight Range - with weight that adjusts up to 52.2 lbs., you\'ll continue to see results as your fitness level improves.</div>\n<div id="_mcePaste" style="position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;">Quieter Workouts - durable molding around metal plates provides for a smooth lift-off and quieter workouts...no clanging metal plates!</div>\n<div id="_mcePaste" style="position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;">Total Body Results - with the wider weight range you can do heavy exercises such as shrugs and lunges as well as lighter exercises such as curls and raises.</div>\n<div id="_mcePaste" style="position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;">Special Bonus FREE Bowflex\xae SelectTech\xae workout DVD - "Secrets of the 4 Step Rep" - with every purchase. Get the most out of your workout - work smarter, not harder. Over 30 exercises with over 80 variations.</div>\n<div id="_mcePaste" style="position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;">Weight Range<span style="white-space: pre;"> </span>5 to 52.5 lbs (2.27 to 23.8 kg) for each dumbbell</div>\n<div id="_mcePaste" style="position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;">Maximum Number of Exercises Available<span style="white-space: pre;"> </span>30+</div>\n<div id="_mcePaste" style="position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;">Number of Weight Settings<span style="white-space: pre;"> </span>15</div>\n<div id="_mcePaste" style="position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;">Weight Settings (lbs.)<span style="white-space: pre;"> </span>5, 7.5, 10, 12.5, 15, 17.5, 20, 22.5, 25, 30, 35, 40, 45, 50, and 52.5 lbs.</div>\n<div id="_mcePaste" style="position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;">Dimensions - Dumbbells<span style="white-space: pre;"> </span>15.75" L x 8" W x 9" H (40 x 20 x 23 cm) (Each)</div>\n<div id="_mcePaste" style="position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;">Dimensions - Stand<span style="white-space: pre;"> </span>27.75" L x 20.5" W x 24.5" H (70.5 x 52 x 62.2 cm)</div>\n<div id="_mcePaste" style="position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;">Weight (lbs.)<span style="white-space: pre;"> </span>52.5 lbs (23.8 kg) (Each)</div>\n<p><img src="../../../asset/uploads/diamond1_blue_navy_8.gif" alt="">\xa0\xa0Powerful results at the turn of a dial.</p>\n<p><br>\xa0<img src="../../../asset/uploads/diamond1_blue_navy_8.gif" alt="">\xa0\xa0With just the turn of a dial you can automatically change your resistance from 5 lbs (2.27 kg) all the way up to 52.5 lbs (23.8 kg) of weight. No more picking up 30 different dumbbells to give you the results you want! All you need are two Bowflex\xae SelectTech\xae 552 Dumbbells to transform your body for good.</p>\n<p>\xa0</p>\n<p><img src="../../../asset/uploads/diamond1_blue_navy_8.gif" alt="">\xa0 \xa0Replaces up to 30 Dumbbells - with a turn of a dial you can automatically change your resistance from 5 lbs (2.27 kg) all the way up to 52.5 lbs (23.8 kg) of weight.</p>\n<p><br><img src="../../../asset/uploads/diamond1_blue_navy_8.gif" alt="">\xa0 Adjusts to Your Workout - adjust in 2.5 lb (1.13 kg) increments (up to the first 25 lbs) (11.3 kg) so you can gradually increase your strength.</p>\n<p><br>\xa0<img src="../../../asset/uploads/diamond1_blue_navy_8.gif" alt="">\xa0\xa0Space Efficient - One of the most space-efficient and flexible strength-training options available - say goodbye to 15 sets of dumbbells cluttering your workout space.</p>\n<p>\xa0</p>\n<p><img src="../../../asset/uploads/diamond1_blue_navy_8.gif" alt="">\xa0 Wider Weight Range - with weight that adjusts up to 52.2 lbs., you\'ll continue to see results as your fitness level improves.</p>\n<p>\xa0</p>\n<ul>\n</ul>\n<p><img src="../../../asset/uploads/diamond1_blue_navy_8.gif" alt="">\xa0\xa0Quieter Workouts - durable molding around metal plates provides for a smooth lift-off and quieter workouts...no clanging metal plates!</p>\n<p>\xa0</p>\n<p><img src="../../../asset/uploads/diamond1_blue_navy_8.gif" alt="">\xa0 Total Body Results - with the wider weight range you can do heavy exercises such as shrugs and lunges as well as lighter exercises such as curls and raises.</p>\n<p>\xa0</p>\n<p><img src="../../../asset/uploads/diamond1_blue_navy_8.gif" alt="">\xa0\xa0Special Bonus FREE Bowflex\xae SelectTech\xae workout DVD - "Secrets of the 4 Step Rep" - with every purchase. Get the most out of your workout - work smarter, not harder. Over 30 exercises with over 80 variations.</p>\n<ul>\n</ul>\n<p><span style="color: #111111; font-family: \'Open Sans\', Arial, Helvetica, sans-serif; font-size: 14px; font-weight: bold; line-height: 19.600000381469727px;">Product Details</span><br><br>Weight Range<span style="white-space: pre;"> </span>5 to 52.5 lbs (2.27 to 23.8 kg) for each dumbbell</p>\n<p>Maximum Number of Exercises Available<span style="white-space: pre;"> </span>30+</p>\n<p>Number of Weight Settings<span style="white-space: pre;"> </span>15</p>\n<p>Weight Settings (lbs.)<span style="white-space: pre;"> </span>5, 7.5, 10, 12.5, 15, 17.5, 20, 22.5, 25, 30, 35, 40, 45, 50, and 52.5 lbs.</p>\n<p>Dimensions - Dumbbells<span style="white-space: pre;"> </span>15.75" L x 8" W x 9" H (40 x 20 x 23 cm) (Each)</p>\n<p>Dimensions - Stand<span style="white-space: pre;"> </span>27.75" L x 20.5" W x 24.5" H (70.5 x 52 x 62.2 cm)</p>\n<p>Weight (lbs.)<span style="white-space: pre;"> </span>52.5 lbs (23.8 kg) (Each)</p><br>\n<br>\t\t\t\n\t\t\t\n\t\t\t\t\t\t </div>'],
	 'Product_Image_Description_1': u'Buy 552 Bowflex Dumbbells Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Product_Image_File1': u'http://www.acmefitness.in/asset/products/20141122050652_12814.JPG',
	 'Product_Image_Is_Thumbnail_1': 'Y',
	 'Product_Image_Sort_1': '1',
	 'Product_Image_Sort_2': '2',
	 'Product_Image_Sort_3': '3',
	 'Product_Image_Sort_4': '4',
	 'Product_Image_Sort_5': '5',
	 'Product_Name': u'552 Bowflex Dumbbells',
	 'Retail_Price': u'45000',
	 'Sale_Price': u'40500 ',
	 'Sort_Order': '-250',
	 'TitleTag': u'Buy the 552 Bowflex Dumbbells Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Track_Inventory': 'By Option',
	 'size': []}
2015-02-12 16:35:42+0530 [acmefitness] DEBUG: Scraped from <200 http://www.acmefitness.in/accessories/arm-strap>
	{'Brand_Name': 'Acme Fitness',
	 'Category': ' Fitness/Fitness Machines/Accessories',
	 'Current_Stock': '100',
	 'Free_Shipping': 'N',
	 'MetaDescription': u'Get your hands on the W1600BArm Strap. Buy it Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Option_Set': u'W1600BArm Strap',
	 'Price': u'2800',
	 'Product_Availability': '15-20 Working Days',
	 'Product_Code': 'ACMEFITarm-strap',
	 'Product_Description': [u'<div id="java" class="tab-section">\n\t\t\t           <p>\xa0</p>\n<div id="_mcePaste" style="position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;">These slings encourage superior toning, trimming and conditioning of the entire abdominal area without lower back strain.\xa0</div>\n<div id="_mcePaste" style="position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;">In fact, they can actually help a bad back by stretching the muscles and decompressing the spine.\xa0</div>\n<p>These slings encourage superior toning, trimming and conditioning of the entire abdominal area without lower back strain.</p>\n<p>In fact, they can actually help a bad back by stretching the muscles and decompressing the spine.\xa0</p>\n<p>\xa0</p><br>\n<br>\t\t\t\n\t\t\t\n\t\t\t\t\t\t </div>'],
	 'Product_Image_Description_1': u'Buy W1600BArm Strap Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Product_Image_File1': u'http://www.acmefitness.in/asset/products/20141204051326_10060.JPG',
	 'Product_Image_Is_Thumbnail_1': 'Y',
	 'Product_Image_Sort_1': '1',
	 'Product_Image_Sort_2': '2',
	 'Product_Image_Sort_3': '3',
	 'Product_Image_Sort_4': '4',
	 'Product_Image_Sort_5': '5',
	 'Product_Name': u'W1600BArm Strap',
	 'Retail_Price': u'2800',
	 'Sale_Price': u'2520 ',
	 'Sort_Order': '-250',
	 'TitleTag': u'Buy the W1600BArm Strap Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Track_Inventory': 'By Option',
	 'size': []}
2015-02-12 16:35:42+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/accessories/foam-roller-grey-small-60cm> (referer: http://www.acmefitness.in/accessories)
2015-02-12 16:35:42+0530 [acmefitness] DEBUG: Scraped from <200 http://www.acmefitness.in/accessories/foam-roller-grey-small-60cm>
	{'Brand_Name': 'Acme Fitness',
	 'Category': ' Fitness/Fitness Machines/Accessories',
	 'Current_Stock': '100',
	 'Free_Shipping': 'N',
	 'MetaDescription': u'Get your hands on the W1810 GFoam Roller Grey Small 60cm. Buy it Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Option_Set': u'W1810 GFoam Roller Grey Small 60cm',
	 'Price': u'1800',
	 'Product_Availability': '15-20 Working Days',
	 'Product_Code': 'ACMEFITfoam-roller-grey-small-60cm',
	 'Product_Description': [u'<div id="java" class="tab-section">\n\t\t\t           <p style="color: #747474; font-family: Arial; font-size: 12px; line-height: 17px; background-color: #fdfdfd;">1.Roll back and forth across the painful or stiff area for 60 seconds.</p>\n<p style="color: #747474; font-family: Arial; font-size: 12px; line-height: 17px; background-color: #fdfdfd;">2. Spend extra time directly over the knot or trigger point itself.</p>\n<p style="color: #747474; font-family: Arial; font-size: 12px; line-height: 17px; background-color: #fdfdfd;">3. Roll the injured area two to three time a day. For prevention of</p>\n<p style="color: #747474; font-family: Arial; font-size: 12px; line-height: 17px; background-color: #fdfdfd;">\xa0injuries, two to three times a week is recommended.</p>\n<p style="color: #747474; font-family: Arial; font-size: 12px; line-height: 17px; background-color: #fdfdfd;">4. Avoid rolling over bony areas.</p>\n<p style="color: #747474; font-family: Arial; font-size: 12px; line-height: 17px; background-color: #fdfdfd;">5. Always stretch the area following foam rolling. until the weight</p>\n<p style="color: #747474; font-family: Arial; font-size: 12px; line-height: 17px; background-color: #fdfdfd;">\xa0reaches the floor.</p>\n<p style="color: #747474; font-family: Arial; font-size: 12px; line-height: 17px; background-color: #fdfdfd;">6. Available in blue and Grey color</p>\n<p style="color: #747474; font-family: Arial; font-size: 12px; line-height: 17px; background-color: #fdfdfd;">7.Size -60cm</p><br>\n<br>\t\t\t\n\t\t\t\n\t\t\t\t\t\t </div>'],
	 'Product_Image_Description_1': u'Buy W1810 GFoam Roller Grey Small 60cm Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Product_Image_File1': u'http://www.acmefitness.in/asset/products/20141217085758_11941.JPG',
	 'Product_Image_Is_Thumbnail_1': 'Y',
	 'Product_Image_Sort_1': '1',
	 'Product_Image_Sort_2': '2',
	 'Product_Image_Sort_3': '3',
	 'Product_Image_Sort_4': '4',
	 'Product_Image_Sort_5': '5',
	 'Product_Name': u'W1810 GFoam Roller Grey Small 60cm',
	 'Retail_Price': u'1800',
	 'Sale_Price': u'1620 ',
	 'Sort_Order': '-250',
	 'TitleTag': u'Buy the W1810 GFoam Roller Grey Small 60cm Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Track_Inventory': 'By Option',
	 'size': []}
2015-02-12 16:35:42+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/accessories/foam-dumbbell> (referer: http://www.acmefitness.in/accessories)
2015-02-12 16:35:42+0530 [acmefitness] DEBUG: Scraped from <200 http://www.acmefitness.in/accessories/foam-dumbbell>
	{'Brand_Name': 'Acme Fitness',
	 'Category': ' Fitness/Fitness Machines/Accessories',
	 'Current_Stock': '100',
	 'Free_Shipping': 'N',
	 'MetaDescription': u'Get your hands on the W3302Foam Dumbbell. Buy it Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Option_Set': u'W3302Foam Dumbbell',
	 'Price': u' ',
	 'Product_Availability': '15-20 Working Days',
	 'Product_Code': 'ACMEFITfoam-dumbbell',
	 'Product_Description': [u'<div id="java" class="tab-section">\n\t\t\t\t\t\t\n\t\t\t\n\t\t\t\t\t\t </div>'],
	 'Product_Image_Description_1': u'Buy W3302Foam Dumbbell Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Product_Image_File1': u'http://www.acmefitness.in/asset/products/20150123053847_10767.JPG',
	 'Product_Image_Is_Thumbnail_1': 'Y',
	 'Product_Image_Sort_1': '1',
	 'Product_Image_Sort_2': '2',
	 'Product_Image_Sort_3': '3',
	 'Product_Image_Sort_4': '4',
	 'Product_Image_Sort_5': '5',
	 'Product_Name': u'W3302Foam Dumbbell',
	 'Retail_Price': u' ',
	 'Sale_Price': u'350',
	 'Sort_Order': '-250',
	 'TitleTag': u'Buy the W3302Foam Dumbbell Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Track_Inventory': 'By Option',
	 'size': [u'0.5KGX2', u'1KGX2']}
2015-02-12 16:35:42+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/accessories/massage-ball-9cm> (referer: http://www.acmefitness.in/accessories)
2015-02-12 16:35:42+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/accessories/handgrip> (referer: http://www.acmefitness.in/accessories)
2015-02-12 16:35:42+0530 [acmefitness] DEBUG: Scraped from <200 http://www.acmefitness.in/accessories/massage-ball-9cm>
	{'Brand_Name': 'Acme Fitness',
	 'Category': ' Fitness/Fitness Machines/Accessories',
	 'Current_Stock': '100',
	 'Free_Shipping': 'N',
	 'MetaDescription': u'Get your hands on the W2605BMASSAGE BALL 9CM. Buy it Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Option_Set': u'W2605BMASSAGE BALL 9CM',
	 'Price': u'180',
	 'Product_Availability': '15-20 Working Days',
	 'Product_Code': 'ACMEFITmassage-ball-9cm',
	 'Product_Description': [u'<div id="java" class="tab-section">\n\t\t\t\t\t\t\n\t\t\t\n\t\t\t\t\t\t </div>'],
