2015-05-22 11:30:36+0530 [scrapy] INFO: Scrapy 0.24.4 started (bot: presidencycycles)
2015-05-22 11:30:36+0530 [scrapy] INFO: Optional features available: ssl, http11
2015-05-22 11:30:36+0530 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'presidencycycles.spiders', 'SPIDER_MODULES': ['presidencycycles.spiders'], 'LOG_FILE': 'debug_log.txt', 'USER_AGENT': 'Mozilla/5.0 (Windows NT 6.0; WOW64) AppleWebKit/534.24 (KHTML, like Gecko) Chrome/11.0.696.16 Safari/534.24', 'BOT_NAME': 'presidencycycles'}
2015-05-22 11:30:37+0530 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2015-05-22 11:30:37+0530 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-05-22 11:30:37+0530 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-05-22 11:30:37+0530 [scrapy] INFO: Enabled item pipelines: 
2015-05-22 11:30:37+0530 [presidencycycles] INFO: Spider opened
2015-05-22 11:30:37+0530 [presidencycycles] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-05-22 11:30:37+0530 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6024
2015-05-22 11:30:37+0530 [scrapy] DEBUG: Web service listening on 127.0.0.1:6081
2015-05-22 11:30:41+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Champ-Star-14-Bicycle/dp/B00LHRX98U/ref=sr_1_68/277-3568039-1169807?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-68> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=3&ie=UTF8&qid=1432272490)
2015-05-22 11:30:41+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Zone-Spiderman-Bicycle/dp/B00LHRY2AO/ref=sr_1_70/277-3568039-1169807?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-70> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=3&ie=UTF8&qid=1432272490)
2015-05-22 11:30:42+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Btwin-Sp-1-Combination-Lock-SP-1-Combination-Lock-Senior/dp/B00I0MRWOC/ref=sr_1_1/277-9338053-6031300?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-1> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=1&ie=UTF8&qid=1432272490)
2015-05-22 11:30:42+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Champ-Rocket-20-Bicycle/dp/B00LHRWBMU/ref=sr_1_71/277-3568039-1169807?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-71> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=3&ie=UTF8&qid=1432272490)
2015-05-22 11:30:42+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Duatron-CX-003-Dual-Multicolor/dp/B00LPEWYQ8/ref=sr_1_67/277-3568039-1169807?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-67> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=3&ie=UTF8&qid=1432272490)
2015-05-22 11:30:42+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Roadeo-White-Black-Bicycle/dp/B00LHRW5XA/ref=sr_1_49/277-3568039-1169807?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-49> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=3&ie=UTF8&qid=1432272490)
2015-05-22 11:30:42+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Champ-Star-12-Bicycle/dp/B00LHRWUD0/ref=sr_1_66/277-3568039-1169807?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-66> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=3&ie=UTF8&qid=1432272490)
2015-05-22 11:30:43+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/HLX-NMC-2758-Battery-Operated-Kids/dp/B00LHRW6XO/ref=sr_1_48/278-5026027-1113726?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-48> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=2&ie=UTF8&qid=1432272490)
2015-05-22 11:30:43+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Turbodrive-Terminator-Bicycle-26-inch/dp/B00LHRUEQ0/ref=sr_1_145/280-6511510-4798049?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-145> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=7&ie=UTF8&qid=1432272490)
2015-05-22 11:30:43+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/X-Bicycle-Zinger-Boy-Kids-Bicycle/dp/B00LHS05PE/ref=sr_1_47/278-5026027-1113726?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-47> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=2&ie=UTF8&qid=1432272490)
2015-05-22 11:30:43+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-MTB-Turbodrive-Terminator-Bicycle/dp/B00LHRUCVM/ref=sr_1_144/279-5312583-6891530?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-144> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=6&ie=UTF8&qid=1432272490)
2015-05-22 11:30:43+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/HLX-NMC-Kids-Bicycle-Dark-Blue/dp/B00LHRUK6O/ref=sr_1_192/279-1639974-5687120?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-192> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=8&ie=UTF8&qid=1432272490)
2015-05-22 11:30:44+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Champ-Dynox-20-Bicycle/dp/B00LHRW65M/ref=sr_1_96/280-9082001-8242249?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-96> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=4&ie=UTF8&qid=1432272490)
2015-05-22 11:30:44+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/all-one-home-hercules-steel/dp/B00NMQ2EVW/ref=sr_1_65/277-3568039-1169807?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-65> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=3&ie=UTF8&qid=1432272490)
2015-05-22 11:30:44+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Disney-Princess-Bicycle/dp/B00LHRYZDS/ref=sr_1_24/277-9338053-6031300?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-24> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=1&ie=UTF8&qid=1432272490)
2015-05-22 11:30:44+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/COSMIC-ELDORADO-BICYCLE-GREEN-BLACK/dp/B00U46YG4Q/ref=sr_1_120/276-8612054-8615206?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-120> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=5&ie=UTF8&qid=1432272490)
2015-05-22 11:30:44+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/COSMIC-ELDORADO-BICYCLE-ORANGE-WHITE/dp/B00O8MMI7Y/ref=sr_1_119/276-8612054-8615206?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-119> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=5&ie=UTF8&qid=1432272490)
2015-05-22 11:30:44+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Cosmic-26-Senorita-Bicycle/dp/B00LHRRLE8/ref=sr_1_118/276-8612054-8615206?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-118> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=5&ie=UTF8&qid=1432272490)
2015-05-22 11:30:45+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Ladybird-Splash-Bicycle-26-inch/dp/B00LHRSPDO/ref=sr_1_115/276-8612054-8615206?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-115> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=5&ie=UTF8&qid=1432272490)
2015-05-22 11:30:45+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Champ-Windy-Bicycle/dp/B00LHRV8GK/ref=sr_1_111/276-8612054-8615206?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-111> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=5&ie=UTF8&qid=1432272490)
2015-05-22 11:30:45+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Ladybird-Breeze-Bicycle-Junior/dp/B00LHRSZFC/ref=sr_1_113/276-8612054-8615206?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-113> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=5&ie=UTF8&qid=1432272490)
2015-05-22 11:30:46+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Champ-Swayer-Bicycle/dp/B00LHRV5K4/ref=sr_1_110/276-8612054-8615206?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-110> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=5&ie=UTF8&qid=1432272490)
2015-05-22 11:30:46+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Duatron-CX-005GW-Steel-Wheel/dp/B00LPEX548/ref=sr_1_112/276-8612054-8615206?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-112> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=5&ie=UTF8&qid=1432272490)
2015-05-22 11:30:46+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Ladybird-Dreamz-Bicycle-Junior/dp/B00LHRSWIW/ref=sr_1_114/276-8612054-8615206?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-114> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=5&ie=UTF8&qid=1432272490)
2015-05-22 11:30:46+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Cosmic-26-Aviator-Bicycle/dp/B00LHRS5HK/ref=sr_1_117/276-8612054-8615206?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-117> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=5&ie=UTF8&qid=1432272490)
2015-05-22 11:30:46+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Cosmic-Comsic-26-Colours-Bicycle/dp/B00LHRRJ36/ref=sr_1_116/276-8612054-8615206?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-116> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=5&ie=UTF8&qid=1432272490)
2015-05-22 11:30:47+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Champ-Dynox-16-Bicycle/dp/B00LHRW1RA/ref=sr_1_108/276-8612054-8615206?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-108> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=5&ie=UTF8&qid=1432272490)
2015-05-22 11:30:47+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Champ-Cushy-Bicycle/dp/B00LHRVYAA/ref=sr_1_107/276-8612054-8615206?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-107> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=5&ie=UTF8&qid=1432272490)
2015-05-22 11:30:47+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Montra-Rock1-1-End-Bicycle-Blue/dp/B00NOR3B8O/ref=sr_1_105/276-8612054-8615206?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-105> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=5&ie=UTF8&qid=1432272490)
2015-05-22 11:30:47+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/MONTRA-ROCK-1-0-26-Speed/dp/B00MWUGMJE/ref=sr_1_104/276-8612054-8615206?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-104> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=5&ie=UTF8&qid=1432272490)
2015-05-22 11:30:47+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Champ-Perky-Bicycle/dp/B00LHRVM98/ref=sr_1_109/276-8612054-8615206?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-109> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=5&ie=UTF8&qid=1432272490)
2015-05-22 11:30:48+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/HLX-NMC-1218-Battery-Operated-Yellow/dp/B00LHRY2R2/ref=sr_1_103/276-8612054-8615206?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-103> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=5&ie=UTF8&qid=1432272490)
2015-05-22 11:30:48+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Girlz-India-Bicycle/dp/B00LHRY5QA/ref=sr_1_102/276-8612054-8615206?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-102> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=5&ie=UTF8&qid=1432272490)
2015-05-22 11:30:48+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Roadeo-300-Bicycle-White/dp/B00LHRW8J6/ref=sr_1_101/276-8612054-8615206?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-101> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=5&ie=UTF8&qid=1432272490)
2015-05-22 11:30:48+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/EZ-Playmates-1268-Manual-Ride-/dp/B00LHRYLE6/ref=sr_1_100/276-8612054-8615206?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-100> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=5&ie=UTF8&qid=1432272490)
2015-05-22 11:30:48+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-cycles-Ladybird-Dazz-Bicycle/dp/B00LHRS6OC/ref=sr_1_99/276-8612054-8615206?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-99> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=5&ie=UTF8&qid=1432272490)
2015-05-22 11:30:48+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Ladybird-Breeee-Bicycle-26-inch/dp/B00LHRSMR8/ref=sr_1_98/276-8612054-8615206?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-98> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=5&ie=UTF8&qid=1432272490)
2015-05-22 11:30:49+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Champ-Ambush-20-Bicycle/dp/B00LHRU7OY/ref=sr_1_106/276-8612054-8615206?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-106> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=5&ie=UTF8&qid=1432272490)
2015-05-22 11:30:49+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Champ-Toonz-16-Bicycle/dp/B00LHRXBAQ/ref=sr_1_97/276-8612054-8615206?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-97> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=5&ie=UTF8&qid=1432272490)
2015-05-22 11:30:49+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Champ-Rocket-16-Bicycle/dp/B00LHRTP2Y/ref=sr_1_42/278-5026027-1113726?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-42> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=2&ie=UTF8&qid=1432272490)
2015-05-22 11:30:49+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Ryder-Contour-Speed-Bicycle/dp/B00LHRWCN8/ref=sr_1_45/278-5026027-1113726?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-45> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=2&ie=UTF8&qid=1432272490)
2015-05-22 11:30:50+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Zone-Sundancer-Bicycle/dp/B00LHRYFFG/ref=sr_1_39/278-5026027-1113726?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-39> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=2&ie=UTF8&qid=1432272490)
2015-05-22 11:30:50+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Cosmic-Comsic-26-Voyager-Bicycle/dp/B00LHRRTWM/ref=sr_1_41/278-5026027-1113726?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-41> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=2&ie=UTF8&qid=1432272490)
2015-05-22 11:30:50+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/X-Bicycle-Cico-14-Bicycle/dp/B00LHRZXKW/ref=sr_1_44/278-5026027-1113726?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-44> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=2&ie=UTF8&qid=1432272490)
2015-05-22 11:30:50+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/X-Bicycle-Cico-Boy-Kids-Bicycle/dp/B00LHS02O8/ref=sr_1_37/278-5026027-1113726?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-37> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=2&ie=UTF8&qid=1432272490)
2015-05-22 11:30:51+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Champ-Flora-20-Bicycle/dp/B00LHRWFVW/ref=sr_1_40/278-5026027-1113726?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-40> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=2&ie=UTF8&qid=1432272490)
