"http://www.hockeydirect.com//Catalogue/Hockey-Sticks/Grays-Hockey-Sticks/GX-Mid-Bow-Hockey-Sticks,"
"http://www.hockeydirect.com//Catalogue/Hockey-Sticks/Grays-Hockey-Sticks/GX-Composite-Hockey-Sticks-2,"
"http://www.hockeydirect.com//Catalogue/Hockey-Sticks/Grays-Hockey-Sticks/Junior-Hockey-Sticks,"
"http://www.hockeydirect.com//Catalogue/Hockey-Sticks/Grays-Hockey-Sticks/Wooden-Hockey-Sticks-2,"
"http://www.hockeydirect.com//Catalogue/Hockey-Sticks/Grays-Hockey-Sticks/Indoor-Hockey-Sticks-2,"
"http://www.hockeydirect.com//Catalogue/Hockey-Sticks/Byte-Hockey-Sticks/X-Series-Hockey-Sticks,"
"http://www.hockeydirect.com//Catalogue/Hockey-Sticks/Gryphon-Hockey-Sticks/Taboo-Hockey-Sticks,"
"http://www.hockeydirect.com//Catalogue/Hockey-Sticks/Gryphon-Hockey-Sticks/Chrome-Hockey-Sticks,"
"http://www.hockeydirect.com//Catalogue/Hockey-Sticks/Gryphon-Hockey-Sticks/Essential-Hockey-Sticks,"
"http://www.hockeydirect.com//Catalogue/Hockey-Sticks/Grays-Hockey-Sticks/Goalkeeping-Hockey-Sticks,"
"http://www.hockeydirect.com//Catalogue/Hockey-Sticks/Byte-Hockey-Sticks/M-Series-Hockey-Sticks,"
"http://www.hockeydirect.com//Catalogue/Hockey-Sticks/TK-Hockey-Sticks/Platinum-Series-Hockey-Sticks,"
"http://www.hockeydirect.com//Catalogue/Hockey-Sticks/Gryphon-Hockey-Sticks/Initiation-Hockey-Sticks,"
"http://www.hockeydirect.com//Catalogue/Hockey-Sticks/Gryphon-Hockey-Sticks/Indoor-Hockey-Sticks,"
"http://www.hockeydirect.com//Catalogue/Hockey-Sticks/TK-Hockey-Sticks/Synergy-Series-Hockey-Sticks,"
"http://www.hockeydirect.com//Catalogue/Hockey-Sticks/TK-Hockey-Sticks/Trilium-Series-Hockey-Sticks,"
"http://www.hockeydirect.com//Catalogue/Hockey-Sticks/TK-Hockey-Sticks/Freedom-Series-Hockey-Sticks,"
"http://www.hockeydirect.com//Catalogue/Hockey-Sticks/TK-Hockey-Sticks/Goalkeeping-Hockey-Sticks,"
"http://www.hockeydirect.com//Catalogue/Hockey-Sticks/TK-Hockey-Sticks/Indoor-Wood-Hockey-Sticks,"
"http://www.hockeydirect.com//Catalogue/Hockey-Sticks/TK-Hockey-Sticks/Junior-Hockey-Sticks,"
"http://www.hockeydirect.com//Catalogue/Hockey-Sticks/Gryphon-Hockey-Sticks/Gryphon-Goalkeeping-Hockey-Sticks,"
"http://www.hockeydirect.com//Catalogue/Hockey-Sticks/Dita-Hockey-Sticks/EXA-Range,"
"http://www.hockeydirect.com//Catalogue/Hockey-Sticks/Dita-Hockey-Sticks/Dita-Terra-Hockey-Sticks,"
"http://www.hockeydirect.com//Catalogue/Hockey-Sticks/Dita-Hockey-Sticks/Giga-Composite-Hockey-Sticks,"
"http://www.hockeydirect.com//Catalogue/Hockey-Sticks/Dita-Hockey-Sticks/Mega-Hockey-Sticks,"
"http://www.hockeydirect.com//Catalogue/Hockey-Sticks/Dita-Hockey-Sticks/Rebl-Composite-Hockey-Sticks,"
"http://www.hockeydirect.com//Catalogue/Hockey-Sticks/Dita-Hockey-Sticks/FXR-Range-Hockey-Sticks,"
"http://www.hockeydirect.com//Catalogue/Hockey-Sticks/Dita-Hockey-Sticks/Junior-Hockey-Sticks,"
"http://www.hockeydirect.com//Catalogue/Hockey-Sticks/Dita-Hockey-Sticks/Indoor-Hockey-sticks,"
"http://www.hockeydirect.com//Catalogue/Hockey-Sticks/Aratac-Hockey-Sticks/NRT-Hockey-Sticks,"
"http://www.hockeydirect.com//Catalogue/Hockey-Sticks/Aratac-Hockey-Sticks/LBT-Hockey-Sticks,"
"http://www.hockeydirect.com//Catalogue/Hockey-Sticks/Aratac-Hockey-Sticks/RSS-Hockey-Sticks,"
"http://www.hockeydirect.com//Catalogue/Hockey-Sticks/Aratac-Hockey-Sticks/TRX-Hockey-Stick,"
"http://www.hockeydirect.com//Catalogue/Hockey-Sticks/Aratac-Hockey-Sticks/FLUO-2-Hockey-stick,"
"http://www.hockeydirect.com//Catalogue/Hockey-Sticks/Aratac-Hockey-Sticks/RAV-Hockey-Stick,"
                             ]
